,Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Price,Location_Rural,Location_Suburban,Location_Urban,Condition_Fair,Condition_Good,Condition_Poor,Garage_Yes
214,215,3683,3,3,1,1908,994793,0,1,0,1,0,0,1
215,216,3057,1,3,1,1901,356932,0,1,0,0,1,0,1
216,217,598,1,4,2,1960,316891,0,1,0,0,0,1,0
217,218,2700,4,1,3,2017,574333,0,0,0,1,0,0,0
218,219,3461,1,3,1,1940,582046,0,1,0,0,0,0,0
219,220,4933,4,3,2,1943,829685,0,0,1,0,0,1,0
220,221,4277,4,4,3,1963,961508,0,0,1,0,0,1,1
221,222,3369,4,4,2,1930,728797,0,1,0,1,0,0,1
222,223,3734,1,3,2,2007,724945,0,0,1,0,1,0,0
223,224,4291,4,1,1,1946,190926,1,0,0,0,0,1,0
224,225,1456,1,3,1,1901,233148,0,0,0,0,1,0,0
225,226,4567,4,4,1,1995,893382,0,0,0,1,0,0,1
226,227,660,5,4,2,1981,722709,0,1,0,0,0,0,0
227,228,4993,4,3,1,1976,801588,0,1,0,0,0,1,1
228,229,1800,2,1,2,2009,726708,1,0,0,0,0,0,0
229,230,4487,4,3,2,1968,215368,0,1,0,0,1,0,1
230,231,2027,3,3,1,1957,544496,0,0,1,0,1,0,1
231,232,1718,4,4,3,2005,69455,1,0,0,0,0,0,0
232,233,4996,2,1,3,1943,784184,0,0,1,1,0,0,1
233,234,3604,2,2,3,1973,515139,0,0,0,1,0,0,1
234,235,3235,1,1,2,1955,281897,0,0,1,0,0,1,1
235,236,1454,5,3,2,1942,482509,0,0,0,0,0,1,1
236,237,3946,4,3,2,1988,542646,0,0,1,1,0,0,0
237,238,1545,1,3,1,1933,662840,0,0,0,1,0,0,0
238,239,2193,5,1,2,2000,882548,0,1,0,0,0,0,0
239,240,3936,4,4,1,1929,432605,0,0,1,0,1,0,0
240,241,1062,3,3,1,1970,614772,0,0,0,0,1,0,0
241,242,2985,4,3,3,1969,997719,0,0,1,0,0,1,1
242,243,3854,2,1,3,2017,393782,1,0,0,1,0,0,1
243,244,725,2,2,3,1954,708764,0,1,0,0,0,0,1
244,245,1459,3,2,1,1966,218332,0,0,0,0,0,1,1
245,246,3567,1,4,1,1912,150647,1,0,0,0,0,0,0
246,247,1315,5,4,1,1902,639930,0,0,1,1,0,0,0
247,248,3620,4,3,2,1925,786091,1,0,0,1,0,0,1
248,249,516,2,1,1,1956,882441,0,0,1,1,0,0,0
249,250,1743,1,3,3,1923,178824,0,1,0,0,1,0,1
250,251,2705,3,4,3,1952,823202,1,0,0,1,0,0,1
251,252,3024,2,1,1,1969,866037,0,1,0,0,0,1,0
252,253,1569,3,1,1,1942,685167,0,0,0,0,1,0,0
253,254,3944,4,4,3,1959,695115,0,0,1,0,0,0,0
254,255,3065,5,2,1,1957,317724,0,0,1,0,0,1,0
255,256,1560,2,2,3,1948,951334,0,1,0,0,0,1,0
256,257,2827,2,1,2,1941,317544,0,1,0,0,0,0,0
257,258,3920,4,3,3,1975,745003,0,0,0,0,1,0,0
258,259,801,1,2,2,2012,801545,1,0,0,0,0,1,1
259,260,4776,5,3,1,1999,932464,0,0,1,0,0,1,0
260,261,1106,2,2,1,1965,177319,0,0,1,0,0,1,1
261,262,3670,5,2,2,1910,562193,0,0,0,0,1,0,1
262,263,1199,2,3,1,2002,529389,0,0,0,0,1,0,0
263,264,1639,5,4,2,1997,156960,0,1,0,0,1,0,1
264,265,690,3,2,1,1989,89015,0,1,0,0,0,1,0
265,266,2800,2,2,3,1917,383857,1,0,0,1,0,0,1
266,267,1480,5,3,1,1984,778165,0,0,0,0,0,0,1
267,268,3475,1,4,3,1999,982478,1,0,0,1,0,0,1
268,269,1684,3,2,3,2003,195109,0,0,0,0,1,0,0
269,270,3827,3,2,2,1951,527508,0,0,1,0,0,1,1
270,271,3894,1,4,1,1945,836351,0,0,0,0,0,1,1
271,272,627,5,2,2,1943,983671,0,0,0,1,0,0,1
272,273,2565,4,4,1,1921,138754,0,0,1,1,0,0,0
273,274,2316,1,4,3,1952,271775,0,0,0,0,0,0,1
274,275,1069,5,3,3,1958,355292,1,0,0,0,0,1,0
275,276,2395,1,1,1,1993,777513,0,1,0,1,0,0,1
276,277,3233,1,4,1,2013,726894,0,1,0,0,0,0,1
277,278,4363,2,3,2,2006,796355,1,0,0,0,1,0,1
278,279,4514,5,1,1,2023,959222,0,0,1,1,0,0,0
279,280,3401,4,2,1,1929,922510,0,0,0,0,1,0,1
280,281,2186,2,1,1,1907,106879,1,0,0,0,0,0,1
281,282,3509,1,4,2,1997,169894,0,1,0,0,1,0,1
282,283,654,1,4,1,1956,640127,0,1,0,0,0,1,1
283,284,3037,1,4,3,2010,79756,1,0,0,0,0,1,0
284,285,1909,5,4,2,1972,718043,0,1,0,0,1,0,1
285,286,4557,5,4,2,2014,230557,1,0,0,0,0,1,1
286,287,1284,2,3,3,1919,279303,0,1,0,0,0,0,1
287,288,3675,4,4,3,2003,454241,1,0,0,0,0,1,1
288,289,4841,2,3,3,1924,724075,0,0,0,0,1,0,0
289,290,3306,3,2,1,1918,541599,0,0,0,0,1,0,1
290,291,1037,1,4,3,1904,545283,0,0,0,0,1,0,1
291,292,2341,1,4,1,1974,667231,0,0,0,1,0,0,0
292,293,2955,1,1,2,1978,792476,0,1,0,0,1,0,1
293,294,1024,2,2,2,1971,198188,0,0,1,0,0,0,1
294,295,3450,2,4,3,1982,611032,1,0,0,0,0,1,1
295,296,4631,1,4,1,1986,174697,0,0,1,0,0,1,0
296,297,4615,2,2,3,1926,530795,0,1,0,1,0,0,1
297,298,2868,5,3,3,1939,690360,0,1,0,1,0,0,0
298,299,4347,5,4,1,1995,445340,0,0,1,0,0,0,0
299,300,4995,2,1,3,1925,286028,0,0,1,0,1,0,0
300,301,3201,1,4,2,1926,743411,0,1,0,1,0,0,0
301,302,1471,2,1,3,1961,57176,0,1,0,0,0,1,0
302,303,1666,2,1,1,1982,927742,1,0,0,1,0,0,0
303,304,3274,2,4,1,1949,826653,0,0,0,1,0,0,0
304,305,2482,3,4,2,1941,508034,0,0,0,0,1,0,1
305,306,1353,5,1,1,1928,563611,1,0,0,1,0,0,1
306,307,4646,4,2,1,1938,199748,0,0,1,0,0,0,0
307,308,4236,4,2,2,1959,95177,0,1,0,0,0,1,0
308,309,4269,3,4,3,1940,533512,0,0,1,0,1,0,0
309,310,1074,2,3,2,1932,160623,0,0,0,0,0,1,0
310,311,3761,3,2,3,1982,575285,0,0,0,0,0,0,0
311,312,1648,3,4,2,2000,502546,0,0,1,0,0,0,0
312,313,2215,1,2,3,1982,546184,0,0,0,1,0,0,1
313,314,4354,5,3,2,1996,694467,0,1,0,1,0,0,1
314,315,2991,4,4,3,2010,297439,1,0,0,1,0,0,0
315,316,3160,2,3,2,1915,694691,0,0,1,0,0,1,0
316,317,3624,4,4,3,1922,978735,0,1,0,0,0,0,0
317,318,3551,4,3,2,1906,145287,0,1,0,0,1,0,1
318,319,504,5,2,1,1925,169574,0,0,0,1,0,0,0
319,320,1376,4,2,3,1995,830751,0,1,0,0,0,1,1
320,321,1491,4,3,2,1911,171509,0,0,1,1,0,0,1
321,322,4642,3,3,3,1971,397591,0,1,0,0,0,0,1
322,323,4864,5,3,3,1904,945954,1,0,0,0,1,0,0
323,324,4965,1,4,2,2005,499181,0,1,0,0,0,0,0
324,325,1135,2,2,3,1991,393288,0,1,0,0,0,1,1
325,326,2193,4,4,2,2016,822793,1,0,0,1,0,0,1
326,327,2182,2,2,1,1968,242589,0,1,0,0,0,0,1
327,328,619,1,1,3,1948,929125,0,1,0,0,0,1,1
328,329,1330,2,4,1,1925,406459,0,0,0,1,0,0,0
329,330,4175,1,2,3,1904,538720,0,0,1,0,1,0,1
330,331,1869,3,2,3,1921,863819,0,0,0,0,0,0,0
331,332,1240,4,4,3,1978,54090,0,0,1,1,0,0,1
332,333,616,1,4,2,1912,957278,1,0,0,1,0,0,0
333,334,3338,2,2,1,1927,468161,1,0,0,1,0,0,1
334,335,1650,4,4,3,1932,876671,1,0,0,1,0,0,0
335,336,2431,3,3,2,2006,53743,0,0,1,0,0,0,0
336,337,1512,4,4,3,1922,80924,0,0,1,1,0,0,0
337,338,2164,1,4,2,1996,191268,0,0,1,0,0,1,1
338,339,1581,3,4,3,2006,966592,1,0,0,0,0,0,0
339,340,1012,2,2,1,1917,928247,0,0,1,1,0,0,1
340,341,3349,3,3,1,2013,679600,0,1,0,0,0,0,0
341,342,1059,3,1,3,2016,381004,0,0,0,0,0,1,0
342,343,4172,5,1,2,1929,790537,1,0,0,0,0,1,1
343,344,3843,3,3,3,1925,798378,0,0,0,0,0,0,0
344,345,4570,3,3,2,1915,279602,0,1,0,1,0,0,0
345,346,1970,4,3,3,1976,392543,0,0,1,1,0,0,1
346,347,1080,2,2,2,1938,885227,0,0,0,0,0,1,0
347,348,2794,4,1,1,1932,887985,0,1,0,1,0,0,0
348,349,3647,4,3,3,1925,558928,0,1,0,0,0,1,0
349,350,4749,1,2,1,1947,153976,0,0,0,1,0,0,0
350,351,2179,4,1,1,1964,205183,1,0,0,0,0,1,1
351,352,4006,5,4,3,2012,687854,0,0,0,0,1,0,0
352,353,3244,5,2,3,1937,307443,1,0,0,1,0,0,0
353,354,3856,1,1,2,1901,694256,0,0,1,1,0,0,0
354,355,4545,2,2,2,2012,111600,1,0,0,1,0,0,0
355,356,1743,2,1,1,1905,624310,0,0,1,0,0,0,0
356,357,3618,4,1,2,1945,708559,0,0,0,1,0,0,0
357,358,2641,4,4,2,1949,887329,0,0,1,0,0,0,0
358,359,3559,4,2,3,1937,874470,0,1,0,0,0,0,0
359,360,3459,2,3,2,2005,173323,0,0,1,0,0,1,1
360,361,2765,3,4,1,1987,236110,1,0,0,0,0,0,1
361,362,2979,5,4,2,1917,694566,1,0,0,0,0,0,1
362,363,2135,3,1,1,1926,947486,1,0,0,0,1,0,1
363,364,2257,3,3,3,1940,320041,0,0,1,1,0,0,0
364,365,4952,2,2,1,1971,638829,1,0,0,0,0,0,0
365,366,2570,3,3,2,1991,156968,1,0,0,1,0,0,1
366,367,3349,1,3,3,1973,589180,0,1,0,0,0,0,1
367,368,3751,4,3,2,1916,975775,0,0,1,0,0,1,1
368,369,4230,1,3,3,2018,74815,0,1,0,0,1,0,0
369,370,2989,5,3,3,1961,882044,1,0,0,0,0,0,0
370,371,2131,4,1,2,1928,476573,1,0,0,1,0,0,1
371,372,3316,3,1,2,1957,518304,1,0,0,0,0,1,1
372,373,1515,5,4,3,1969,852699,0,0,1,1,0,0,1
373,374,1848,4,1,3,1977,854700,0,0,0,0,0,1,1
374,375,3587,3,4,2,1921,688751,1,0,0,0,1,0,1
375,376,3339,1,4,1,2017,981767,1,0,0,0,0,1,0
376,377,835,4,2,2,1905,514151,1,0,0,1,0,0,1
377,378,1395,3,3,3,1925,931779,1,0,0,1,0,0,0
378,379,4046,1,1,2,1938,240732,0,0,1,0,0,0,1
379,380,1351,5,2,1,1911,246599,0,0,0,0,0,1,1
380,381,2187,5,1,2,1998,244451,0,0,0,1,0,0,0
381,382,2431,5,4,3,1913,406686,0,0,0,0,0,0,1
382,383,4246,5,1,2,1921,746631,1,0,0,0,1,0,0
383,384,2927,2,3,3,1950,378756,1,0,0,1,0,0,0
384,385,2068,4,4,3,1922,188307,0,0,0,0,0,0,1
385,386,4500,4,4,2,1947,138757,0,0,0,1,0,0,1
386,387,3238,2,2,3,1970,459633,1,0,0,0,0,1,0
387,388,3998,3,3,3,2003,934507,1,0,0,0,0,0,0
388,389,4413,3,4,1,1949,346753,0,1,0,0,0,1,1
389,390,1566,5,3,1,1988,939217,0,1,0,0,1,0,0
390,391,4880,1,1,1,1912,304200,0,1,0,0,0,1,1
391,392,2944,3,3,1,1984,597933,0,0,0,0,0,0,0
392,393,4607,1,4,3,2004,506089,0,0,1,1,0,0,1
393,394,3873,4,2,2,1909,769918,1,0,0,0,0,0,0
394,395,4469,1,4,3,2016,374377,0,1,0,0,0,1,0
395,396,3046,4,3,3,1954,423587,0,0,1,0,0,1,1
396,397,1253,2,3,3,2022,204473,1,0,0,1,0,0,0
397,398,2582,2,4,2,1908,844203,0,0,1,0,1,0,0
398,399,3274,5,3,1,1978,517667,0,0,0,0,0,0,0
399,400,3396,3,1,3,1951,522650,0,0,0,1,0,0,0
400,401,4685,5,4,3,1901,510665,0,0,0,1,0,0,0
401,402,1275,4,2,1,1924,414745,0,1,0,1,0,0,0
402,403,2125,5,4,3,1912,535820,1,0,0,0,0,0,0
403,404,3569,1,1,2,1997,445158,0,0,0,0,0,0,1
404,405,917,4,1,3,1950,725748,0,1,0,0,0,0,0
405,406,614,2,1,3,1957,961656,0,1,0,0,1,0,0
406,407,1116,3,1,1,1933,657539,0,1,0,1,0,0,1
407,408,4474,4,1,3,1934,631330,0,1,0,0,0,1,0
408,409,3767,4,2,3,2001,890172,0,0,0,0,0,1,0
409,410,1325,1,3,2,1902,246945,0,1,0,1,0,0,1
410,411,2016,3,1,1,2005,621312,0,0,0,0,0,1,0
411,412,3646,2,1,1,2019,728810,0,0,0,0,1,0,0
412,413,912,4,4,2,1958,631253,0,1,0,0,1,0,1
413,414,1228,4,2,3,1969,322201,0,0,0,0,0,0,1
414,415,3848,1,2,1,2018,798609,1,0,0,0,0,0,0
415,416,3308,5,3,1,1947,845415,1,0,0,0,0,0,0
416,417,1175,2,2,3,1963,442613,0,0,1,0,0,0,1
417,418,3965,3,4,3,2012,594283,1,0,0,0,0,0,0
418,419,3004,4,4,1,1918,164587,0,0,0,0,0,1,1
